Argument,Value
averaging_method,median
characteristic_perturbation_range,7
correlation_ratio,0.8
effect_size,1
gamma,0
gamma_list,0.02 0.04 0.06 0.08 0.1 0.2 0.4 0.6 0.8 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 12.0 14.0 16.0 18.0 20.0 30.0 40.0 50.0 60.0 70.0 80.0 90.0 100.0
gamma_used,18.0
genome,hg19
limit,25
out_directory,rep1_2
padj_cutoffs,0.05
perturbation_type,cas9
rapid_mode,f
replicate_parameters [loc/scale],[-0.044724614279299996/0.94850355271887221],[-0.025834218166449999/0.93177687467562154],[-0.01124305374665/0.59570858576407582],[-0.050716892010850001/0.3966427216231751],[-0.053837478997199997/0.46378570067343244],[-0.107541190913/0.56493227553463987]
scale,1
sgRNA_summary_file,sgRNAs_summary_table.csv
simulation_n,10000
simulation_type,gaussian
