Argument,Value
averaging_method,median
characteristic_perturbation_range,200
correlation_ratio,0.9
effect_size,1
gamma,0
gamma_list,1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 12.0 14.0 16.0 18.0 20.0 30.0 40.0 50.0 60.0 70.0 80.0 100.0 150.0 200.0 250.0 300.0 350.0 400.0 450.0 500.0
gamma_used,18.0
genome,hg19
limit,300
out_directory,rep3_v2
padj_cutoffs,0.05
perturbation_type,crispri
rapid_mode,f
replicate_parameters [loc/scale],[-0.0099784849892702795/0.94669025012046637],[-0.012758519382871505/1.2019908882424244],[0.0068256315565679354/0.76025392162403749]
scale,20
sgRNA_summary_file,sgRNAs_summary_table.csv
simulation_n,10000
simulation_type,gaussian
